id,text,label
819457188963975168,Why do people act surprised when after I cuss em out the day before I smile and act like nothing happened the day after. Bitch I done forgot,negative
819457154121924613,@thinspoisbeauty that's so lovely of you butğŸ˜” I wish,negative
819457356492836864,"Zobacz materiaÅ‚y z podsÅ‚uchu rozmÃ³w Piniora. â€JesteÅ›my silni, zwarci i gotowi w kaÅ¼dym ministerstwieâ€â€¦ https://t.co/MvsPfflUt8",negative
819457258966970368,"A.N.D.I. Associazione Nazionale Dentisti Italiani
Il nostro Studio Ã¨ associato ANDI, un irrinunciabile punto... https://t.co/N39ArUHf6t",negative
819457188171251712,"Familiemorderen havde blÃ¸dning i hjernen: ""Han har gjort, hvad han gjorde af kÃ¦rlighed til sin familie"" https://t.co/rea0tOXdft #lokalavisâ€¦",negative
819457205686575104,Daaaaang. My nose is pouring more then this past storm has. Lol. Sick as fuck!!!! Now I got the body aches. Argh! â€” feeling sick,negative
819457356878606336,"@exduoo Oh, no, no, no, no! Give me someone I like. https://t.co/0sSlJrz470",negative
819457189286969348,this isnt a rhetorical question i need answers https://t.co/KvY75Ba1nN,negative
819457297449648128,@UcenationMusic nah I ain't got shit planned for the summer so it could happen lol been dyin to go back to Cali too,negative
819457165446430720,"çµå©šãƒ©ãƒƒã‚·ãƒ¥ ã»ã‚“ã¾ å‡„ã„ ï½ï½
ãŠã‚ã§ãŸã™ãã¦ã‚‹ ï½ï½ æœ€é«˜ ï½ï½",negative
819457248330153984,@_shacoria think i got one ğŸ¤”,negative
819457283956547586,"Todo el mundo estudiando una asignatura preocupadÃ­simos, mientras yo acabo los trabajos de la asignatura de la queâ€¦ https://t.co/GqAfa9lsIK",negative
819457347416420353,"I'm at é–¢å†…é§… in æ¨ªæµœå¸‚, ç¥å¥ˆå·çœŒ https://t.co/2T2uMNLJru",negative
819457167271088128,"fuck ive only just heard about the fact they were gunna do eastern promises 2

dammit just let them make it",negative
819457175349297156,"@pholanthropist i agree. I post on occasion, stalk Drake. Dassit. Lol",negative
819457336754376704,I want you ãƒ ã‚®ãƒ§ãƒ† ã‚¤ã‚½ã‚¸ãƒ§ï¼ˆãã°ã«ã„ã¦ã­ï¼‰.,negative
819457271176404992,"you: can i use ur phone?
me: *deletes 593 pictures of bussy*
me: sure here u go nya!",negative
819457152725225472,"@sdutKevinAcee great. and I bet the bolts will be in the HOF game, too. ğŸ˜­ğŸ˜‚",negative
819457316705554432,I'm still shook,negative
819457218730803200,I'm done trying to socialize ğŸ™„,negative
819457350864084992,I voted for Siswet. Vote for your favorite model at https://t.co/wLso9jqoNk via @siswett @YouKandyCom,negative
819457242558668800,"@o_i_m_o_ 
å¿œæ´ã—ã¦ã‚‹(*Â´Ë˜`*)â™¡
ãµã†ã¡ã‚ƒã‚“ã™ãã€œğŸ’“",negative
819457201513213953,This girl told me she liked to be teased in the bedroom so we laid down and I said her new glasses looked stupid and she starts crying. wtf?,negative
819457202918400001,I really want giant circular glasses,negative
819457333399080961,I liked a @YouTube video from @simonharris https://t.co/bKTyRRmSJh #GoldenShowerGate Is A Watershed For Fake News Narrative!,negative
819457163273924608,pls bring be cookies i feel nauseous,negative
819457333646409728,@Kolive830 I thought that hashtag was a joke did you guys actually go to montauk?,negative
819457237676597248,@AvalancheTwitch @Attach @AceThug69 I'm crying his mom CONFISCATED his 3RD GEN IPOD for watching porn on her kindle fire,negative
819457155069857792,Her first album is so hood and I love that shit,negative
819457329259311104,@AlissaEady !!!!!!!!! I'm sneezing off money with the amount of spend on them ğŸ’”ğŸ’”ğŸ’”,negative
819457258698383360,You're a little late I'm already torn ğŸ¶,negative
819457256223715328,Taeyeon I has reached 96 Millions views now. Just 4 millions more to go https://t.co/lSrNa7HECJ,negative
819457302310723586,it's been so long since I've received flowers ğŸ˜©,negative
819457159369031680,"when u forget about the best edit eve0, Zeb Mcgregor i do belive this was you but could be wrong because my... https://t.co/ql1w10ZuGl",negative
819457313383714816,Was I too naÃ¯ve again? Should I have killed him then and there?,negative
819457244408360961,"@lenkagaminya IM SOBBIGN, THIS IS SUHC A BEAUTIFUL THROWBACK 

OLLIIEEEEEEEEEE!!!! ;;________;; 

you wonderful pee man i miss you",negative
819457147578806272,@MsBonolo_M I even have fomo to be one of the girls ğŸ˜©. congrats bheyps ğŸ˜ğŸ˜ğŸ’ƒğŸ¾,negative
819457286548713472,#KMPDUincourt I have never seen corrupt people in kenya being jail.....bt people who are fighting for there rights are sentence...,negative
819457270715183104,@jasmarson247 I will tell you later X,negative
819457223755579392,"hope u all noticed the find details i put into this.

pip's neck crease beard
big mates shirt
clown shoes

@ColossalisCrazy @ThePipLad",negative
819457194278076417,"me: sold a skirt online 
also me: has no idea where i left the skirt 
me to myself: ğŸ™‚",negative
819457376654917632,I liked a @YouTube video from @mtworld_ https://t.co/OXynTu3VEI Bao Sheng Durian Farm Durian tasting with Bao Sheng the best organic,negative
819457306438094848,I added a video to a @YouTube playlist https://t.co/Ta0GC5ng5r dangal official trailer |amir khan| in cinema,negative
819457173340246016,@perrigame hahaha I'm holding you to that in dailysketcher on Instagram x,negative
819457183263772672,The movie is 18+ so i cant watch it. Since im just 15 :(  sob sob,negative
819457160073474049,I'm fucking lame,negative
819457316609294336,I liked a @YouTube video from @tserieshealth https://t.co/ZnccniTGAw Top 5 Protein Source to Build Muscles | Health and Fitness Tips |,negative
819457319368962049,@Kazoohira_ thank u my dude I needed those,negative
819457251110842369,"""Orang berilmu dan beradab tidak akan diam di kampung halaman. Tinggalkan negerimu dan merantaulah ke negeri orang"" -Imam Syafi'i-",negative
819457241942138881,ë‚˜ë„ ë‚®ì ì˜ã„¹ì•¼ì• ì—,negative
819457212791881728,@ATS_Spencer no problem. I'm around all day.,negative
819457192965218304,Also want to wish my best friend a happy birthday. I don't know how I would live life without you. ( I'll rant moreâ€¦ https://t.co/FpuofApKPa,negative
819457356547227648,"Back in the day sleeping outside as a child I would come back home to a new me, so zenned the fuck out, but I didn't connect it back then",negative
819457358510178305,"As far as the Republican party goes, I guess it's true what they say about birds of a feather. They are like one giâ€¦ https://t.co/XNlLTnQwcW",negative
819457365317656576,@erabrand I wonder what it would take for him to actually tell the truth.,negative
819457142805540864,"In that time I graduated with my B.S., moved to Oregon, played in dirt. Got two tattoos. Started an epic relationship with a red beard.",negative
819457145737330689,tangina nanghihinayang ako sayo :(,negative
819457179866365952,Lol I honestly can't wait for school ğŸ˜‚ğŸ˜‚ğŸ˜‚,negative
819457282366959616,@kushandcats saaaame if only the people I worked with were stoners this drive would be so nice right now,negative
819457344274857984,Im good &amp; I been keeping shit G,negative
819457375392276481,@lupiittaa_ can u go shopping for me ??? I'll give you my card &amp; car. I gotta work ğŸ˜¢,negative
819457278365548544,"I'm at ã‚¬ãƒ¼ãƒ©æ¹¯æ²¢ã‚¹ã‚­ãƒ¼å ´ - @gala_yuzawa in æ¹¯æ²¢ç”º, æ–°æ½ŸçœŒ https://t.co/uhtBWk00kf",negative
819457245368975365,I love ur wicked ways,negative
819457217778880512,@w_nichts @piccarsa tutte le varianti e i mix che sorgono spontanei ;),negative
819457188263444484,I posted a new video to Facebook https://t.co/OVkhIHAISt,negative
819457372271742976,I need to stop being so negative it will take me nowhere in life.,negative
819457368681574402,I Made It But Didn't Graduate Now I Need My GED ğŸ˜ª Smh So Fucking Sad Youth You See Why We Say Stay In School Fame Is Not Cool At All ğŸ˜¢,negative
819457224334413824,ã„ãŸã¡ã”ã£ã“,negative
819457352055169024,Someone tell me why I'm leaving LA to go to CHICAGO WHEN ITS 20 DEGREES AND SNOWING THERE,negative
819457300612034562,@Lizlllzzzz @ShoTzzAu @periscopeco @Fasffy I'm sorry fas but we always tell Marco your a better manager than him.. He needed the spotlight!,negative
819457229137051648,I may have just made 50 bucks on that let go appğŸ˜‚,negative
819457230315524096,eye can't see shit with an i,negative
819457363912495104,I need a workout buddy to motivate me to go exerciseğŸ˜‚,negative
819457247264710656,ok make that 1 meme. and 30 minutes. because my wifi is bad and i cant search for memes. rip.,negative
819457169858949120,I liked a @YouTube video from @shadowshak_ https://t.co/dRPN0XnVDH Digimon World - Episode 1 ''File City &amp; Agumon'' (100 Prosperity,negative
819457298422583296,@bruneladalla I don't understand y don't you need a man?,negative
819457206269710336,"@bbcnews 6 hours, i'm i i'm exhausted",negative
819457348091539458,"I'm so mad, I lost all my setting powders wtfğŸ˜‚",negative
819457353212837888,@kawanopaper ã‚ã€ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ã€‚ğŸ˜€ğŸ¶,negative
819457246010769408,"Glasgow update. Still cold, no change there. However now have some evil form of hail just as I'm walking home from gym. Sweet ğŸ˜•ğŸ™ƒ",negative
819457219406209024,It's only 8 o clock but I'm already having the best day ever,negative
819457363199414272,MT @Alexs1776: I'll Always #StandWithIsrael No Matter What #UnitedNations Says #TCOT #CCOT #MAGA https://t.co/0mppn0n5dg #DefundUN #PJNET,negative
819457304642732032,@Capettii @_BorinLauren @fiImpoetry I was high key always jealous of that Wendy bitch,negative
819457353569411073,Yessss ğŸ™ŒğŸ½ğŸ™ŒğŸ½ I got some practicing before then! Ima get my weight up ğŸ˜ğŸ˜ https://t.co/McuDUTVznd,negative
819457310636601344,@glowflawless i need that advice ğŸ˜‚,negative
819457216449310722,@Sanda_Filipesko i mi tebe puno puno grlimo i ljubimo &lt;3,negative
819457190046158850,Ø§Ù„Ù„Ø¬Ù†Ø© Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ© ØªØ¨Ø­Ø« Ø§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ø§Ø¦ØªÙ…Ø§Ù†ÙŠØ© Ù„Ù„Ù‚Ø·Ø§Ø¹,negative
819457308564529153,La bonne surprise de la semaine #cinÃ©  https://t.co/RFQpLUAZ5k,negative
819457238049890304,@KieranDSU I really needed a little spoon :3 I would've been there!!,negative
819457239882702849,baby https://t.co/BfAEZFoon2,negative
819457221020958720,It's bad I found my ID ğŸ’€ I don't gotta trip about getting blurped no more lol,negative
819457361693655040,â™«Roland White Band-Powder Creek-I Wasn't Born to Rock'n Rollâ™¬,negative
819457247222767617,ã˜ã‚ƒã‚ç§ã‚‚ã—ã‹ã—ã¦A.Iï¼Ÿ,negative
819457344543170560,"@dk_tx2 ã‹ã‚ã„ã„é›†å›£ãƒ»ç™½é³¥æ²¢â€¦(Â´âˆ€ï½€)b
ã ã‚ˆã­ï¼ï¼ã„ã‚„ï½å¤ªä¸€ã‹ã‚ã„ã„â€¦",negative
819457140087750656,I have been sleeping so much lately. I'm probably dying... lol,negative
819457322397233152,"5. â™¥ë°• ë‹¨ë‹˜â™¥
ìœ¼ì•… ! ë‹¨ë‹˜ ì£¼ë¬´ì‹œëŠ”ë° ì‹œë„ëŸ½ê²Œí•˜ë©´ ë‹¤ë¥¸ì‚¬ëŒë“¤ ì˜ë•Œ ì´ì–´í° ìµœëŒ€ë¡œ í•˜ê³  ìœ ì„±ë¶ˆê½ƒ í‹€ì–´ì£¼ê³ ì˜¬ê±°ì„;; ë…¸ë˜ëŠ” ì¡°ì•„ì„œ ì°¨ë§ˆ ëŒìˆ˜ëŠ”ì—†ê³  ê·¸ë ‡ê²Œ ë§‰ë§‰'

ë‹¨ë‹˜ : :? ? 

ê·¸ê·¸ë¦¬ê³  ë‹¨ë‹˜, , ë°¤ì— í˜„ê´€ë¬¸ì—ì„œ ì¿µì†Œë¦¬ë‚˜ë©´ ì œê°€ ë„ë‘‘ì¡ì€ê±°ì˜ˆìš”",negative
819457319390035968,@chelsleighcole switches itself on and off all the time so I do need a new one xx,negative
819457361303638016,"@kuroskiryu y does it have to be faces
i want to be 12 legged",negative
819457369121947648,"I added a video to a @YouTube playlist https://t.co/0sENSYTQlA Tiger Cage 2 Movie Fight Scenes | Donnie Yen, Rosamund Kwan | Donnie",negative
819457166969098240,Il quesito cancella radicalmente i voucher: https://t.co/pgzPVSlfS9,negative
819457295088160769,I can never sleep anymore unless it's like 1 in the afternoon. Not a good habit right before the start of the semester ğŸ˜©,negative
819457140851175425,"I'm at ä¸Šé‡é§… 7-8ç•ªç·šãƒ›ãƒ¼ãƒ  - @jreast_official in å°æ±åŒº, æ±äº¬éƒ½ https://t.co/iiFglFAu3Q",negative
819457285286232064,I feel so childish for being up this late like I don't have stuff to do TODAY ğŸ™„,negative
819457228000333824,"@haydenn_f @dthyproblems Same here. I'm fortunate to work with great assistants, so I always call them when I need an impression. :-)",negative
819457239090135040,Nobody in this world makes me happier than chuck. I know it'll all change when we have a little chuck tho ğŸ˜©,negative
819457256232222721,"I didn't know oh, thank you. God bless you . https://t.co/AhiR8x52G3",negative
819457372955508736,"I love En Vogue's Free Your Mind.
I love the message they're sending through the song. It is important to be free.",negative
819457157653471232,I liked a @YouTube video https://t.co/tUAilZFwwy Hitler se entera que el AmÃ©rica perdiÃ³ la final 2016,negative
819457195720998913,Why didn't I start watching shameless sooner???,negative
819457218953285633,I liked a @YouTube video https://t.co/peVGiZy7X8 Today's phuckwit,negative
819457318748196864,Wish I was still able to channel my hurt feelings &amp; sadness into hatred &amp; anger... is this what adulthood is? No longer feeling in control?,negative
819457322066001921,i'm weak https://t.co/m7W4WzuAmE,negative
819457332174209024,#4KSchool @4kimagingclub I am looking forward to learning the gimmicks of photography at the Panasonic Training Centre,negative
819457318207287296,"//Think I sprained my ankle while sitting down
Why am I this way",negative
819457313413222400,I do believe it's smooch a ginger day... https://t.co/HWaMiGLxZU,negative
819457139710300161,Bro slumped ğŸ˜´,negative
819457184241070080,"@anald5d ì‚¬ë‘,,,,,",negative
819457165228470272,"@ivegrown how I feel majority of the time, or had someone to tell me this when I was going through the crisis that required this advice",negative
819457377183223808,I NEED TO SCREAM BUT IM IN PUBLIC,negative
819457179849728000,I added a video to a @YouTube playlist https://t.co/uKRD62DgHs Justin Bieber - Sorry (Randy Valentine Reggae Cover),negative
819457173096779776,"Just a few more arrangements to make, and everything's set! I'm gonna get @TheAnnabelTolls the best birthday present EVER! ğŸ˜",negative
819457218873556992,"The worst feeling is when you have to stop and ask yourself ""fuck what am I even trying for""",negative
819457275165220864,I need more girl friends,negative
819457212343054336,Idk why I'm up at this timeğŸ˜­,negative
819457237022294016,@mflimerick I see you you've signed up in solidarity with us. Much appreciated,negative
819457321667559424,"-""Optimism fills the void""
:""I think that's alcohol""  
-""Just as good""",negative
819457170483781634,@xomailanii_ girl I wanna go back to being a freshman lol,negative
819457194701811712,"Idk if it's just me, but I tremble when something ""touches"" me. That's how I know it's ""real.""",negative
819457201282617346,I know i'm gonna regret send this but I got to its gonna so funny tomorrow,negative
819457283880951808,Park bogum in Jakarta when I was there like last week :') why u do this to me,negative
819457269104398336,I Donâ€™t Wanna Live Forever (Fifty Shades Darker) by ZAYN &amp; Taylor Swift â€” https://t.co/9TRvKAzjRn,negative
819457298393341952,I just wanna sleeeeeeep,negative
819457282715033600,Alimony and bribes will engage a large share of your wealth.,negative
819457203358662656,@moongomhouse @5Reivax when he said not to judge it made me laugh more and i felt so fucking bad idbfjfbjf,negative
819457319675297794,I just entered the #PARADISEWITHPUR giveaway! #purbeauty @purcosmetics Enter now:  https://t.co/0so4nllj2K,negative
819457286330458112,omg i love dingo's videos,negative
819457210589777920,Granskning visar: Vandapolisen lÃ¶ste 10 000 fÃ¤rre brott i fjol Ã¤n tidigare â€“ nio av tio stÃ¶lder olÃ¶sta https://t.co/Yzkl31Oehq @IUPoliisi,negative
819457350830391296,"#ì „ì£¼ì˜¤í”¼ ìœ ëª…í•œê³³,ê°€ê²©,ìœ„ì¹˜,ì‹œê°„
#ì „ì£¼ì•ˆë§ˆ ì´ì‹¤ì¥ ì¶”ì²œí•©ë‹ˆë‹¤
#ì „ì£¼ì•„ë¡œë§ˆ ì¶”ì²œ,ê°€ê²©,ìœ„ì¹˜,ì‹œê°„
#ì „ì£¼ê±´ë§ˆ ê¸ˆì•¡ëŒ€ ì¶”ì²œí• ê³³
#ì „ì£¼ë§ˆì‚¬ì§€ ì‹œì›í•œê³³
ë¬¸ì˜:ì „ì£¼ì˜¤í”¼ ì´ì‹¤ì¥ [phone]",negative
819457339887669248,"I'm at Infonavit Norte 1a seccion in Cuautitlan Izcalli, MÃ©xico https://t.co/i9M2153pco",negative
819457258572619777,I'm at McDonald's in Al Farwaniyah Governate https://t.co/xzQvF2nHtA,negative
819457284241760256,@Left_Renewal @ShoebridgeMLC I understand. I just find it an interesting internal inconsistency in some of the group's writings to date.,negative
819457360095637504,@amyyliaa hahahaha okayyyyy. nnt apa2 i update you kat ws,negative
819457373534195715,I'm literally on the phone CRYING of laughter right now omg,negative
819457285961515008,@JohnShaw_71 @EFCjojo @darren_cronin @evertonmad1878 ok ğŸ‘€ on a scale of 1-10 jo how wild are you so I know when I câ€¦ https://t.co/dKFQ62wnJE,negative
819457367704215553,I can't find a soundbyte of the mole sound i'm so distraught,negative
819457291296665600,"@SW_Trains the design of new carpark at Winchester is appalling, especially for pedestrians; I'd rather not have to play chicken with cars",negative
819457348423024640,I'm ill and cba for school today :(,negative
819457142188969984,"â™«ê°•ë‚¨í’€ì‹¸ë¡±â™«ì¶”ì²œ
âœ¿010â†”3204â†”5747

#ì„ ë¦‰ì•¼êµ¬ì¥
#ì„ ë¦‰ì•¼êµ¬ì¥ì˜ˆì•½
#ì„ ë¦‰í’€ì‹¸ë¡±ê°€ê²©
#ì„ ë¦‰í’€ì‹¸
#ì„ ë¦‰ë£¸ì‹¸ë¡±
#ì„ ë¦‰í’€ì‹¸ê°€ê²©
#ê°•ë‚¨ì•¼êµ¬ì¥
#ë¯¸ëŸ¬ì´ˆì´ìŠ¤
#ì„ ë¦‰ë§¤ì§ë¯¸ëŸ¬ì´ˆì´ìŠ¤
#ë§¤ì§ë¯¸ëŸ¬ì´ˆì´ìŠ¤í’€ì‹¸
#ì„ ë¦‰ë§¤ì§ë¯¸ëŸ¬ë°©
#ì„ ë¦‰ì—­ë§¤ì§ë¯¸ëŸ¬

32wfs",negative
819457358069899265,@KLSouth AND I believe Donald Trump was on the grassy knoll. RUN WITH THAT!,negative
819457178016694272,I will NEVER understand how someone can raise pigs and cows and chickens and then just kill them one day. Like....????? #govegan,negative
819457184035524609,@mocona0613 ãƒ•ã‚©ãƒ­ãƒ¼ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ï¼ãƒ„ã‚¤ãƒ•ã‚£ã‚‚ç¢ºèªã—ã¦é ‚ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚ã“ã¡ã‚‰ã‚‚ãƒ•ã‚©ãƒ­ãƒ¼ã•ã›ã¦é ‚ãã¾ã—ãŸã€‚é•·æœŸã¨ãªã‚Šã¾ã™ãŒæœ€å¾Œã¾ã§ã‚ˆã‚ã—ããŠé¡˜ã„è‡´ã—ã¾ã™ï¼,negative
819457264029470720,@TeenCheburashka pls take care of your blood u need it peep!!!! i hope things get better!! âœ¨ğŸ‘ğŸ½ğŸ‘ğŸ™ğŸ»,negative
819457314918989824,@tiffanybaldwin_ I'll call you in the morning! Night.,negative
819457307805417472,@MuseumArchlve Ayy i live in Denmark,negative
819457175030525953,I liked a @YouTube video https://t.co/vVRPTAwf4n Josh vs duhop for intercontinental championship,negative
819457314591625216,"@jimmyfallon Vowed to write letters to my girlfriend, she moved without telling me, telling everyone that I cheated #ResolutionFall",negative
819457228935753728,Matiang'i should now check on driving schools which give 'pass' to incompetent drivers. I think the rot is bigger here than in national exam,negative
819457302159716352,I should be sleeping but The Karate Kid is on so.........,negative
819457244236550144,I liked a @YouTube video https://t.co/01QkFE2xaY CupcakKe - LGBT,negative
819457361396039680,I think he got the red car like hb â€” Aw what about that boy https://t.co/z5oMXqVzeQ,negative
819457308505894912,"Yurinaaaaa, major throwback! 
I'm so glad I met you Yurina, you're aâ€¦ https://t.co/TRM8Q6oMcK",negative
819457208215867395,"@HorshamGardener I agree Casper. Happy new year, (bit late) but, better late then never?",negative
819457337127796736,I haven't been up this late since Extra Life ğŸ˜«,negative
819457308753358848,@abbielandiss I agree with you there but a kick back approach isn't the way to get things the world tells you that you can't have lol,negative
819457364814200833,lol I wrote a thingy in my notes with basically what I wanted to say about b24's debut and what not and damn I had a lot to say,negative
819457151588507648,@javid_jo @M__A__Z__I  ğŸ˜’,negative
819457331494842368,Wendy's gets down on some IASIP so I can get down on some Wendy's. https://t.co/a4dakm3kk1,negative
819457199458041858,"#å›100ã‚¿ã‚¤ãƒ ãƒªãƒ¼ãƒ—

ğŸ‘†
ã“ã®ã‚¿ã‚°ã€é»’æ­´å²æš´éœ²å¤§ä¼šã‚„ã‚“(ã€€Ë™-Ë™ã€€)",negative
819457162015543296,"@kellyhoppen @Danielhopwood @tomdyckhoff @TheGIDC Great show last night, I was on the edge of my seat for the result! Best series yet ğŸ‘",negative
