id,text,label
819457224082857984,I say this to myself atleast 5 times a dayğŸ˜‚ğŸ˜‚ https://t.co/5DWiIG7mo9,negative
819457207431376896,@_____gunboy36 æ€–ã„æ€–ã„æ€–ã„æ€–ã„æ€–ã„,negative
819457198095011841,Austin mayor Steve Adler talks queso with I Love Queso So MuchÂ podcast https://t.co/Mw15k41s7Q https://t.co/vvzi7odz2c #Austin #Events Liâ€¦,negative
819457331201265664,I had a great idea this morning but I did not like it. â€• Anon,negative
819457368513622016,ãã†ã„ãˆã°äº¤æ„Ÿç¥çµŒã¨å‰¯äº¤æ„Ÿç¥çµŒã®åƒãã¯ä¸€æ–¹ãŒä¸‹ãŒã‚Œã°å¿…ãšä¸€æ–¹ãŒä¸ŠãŒã‚‹ã¨å‹˜é•ã„ã—ã¦ãŸã€‚æ©Ÿèƒ½çš„ã«ã¯ç›¸è£œçš„ã ã‘ã©ã€èƒ½åŠ›çš„ã«ã¯ç‹¬ç«‹ã—ã¦ä¸Šä¸‹ã™ã‚‹ã»ã†ãŒåˆç†çš„ã€‚å°‘ã—ã‚ã„ã¾ã„ã€‚,negative
819457307876716544,"I'm at ã‚»ãƒ–ãƒ³ã‚¤ãƒ¬ãƒ–ãƒ³  äº¬éƒ½é¦¬ä»£ä¸€æ¡åº— in äº¬éƒ½å¸‚, äº¬éƒ½åºœ https://t.co/NRiNusodYX",negative
819457300700205056,I'm starving,negative
819457182609575936,I added a video to a @YouTube playlist https://t.co/DMUnMAfcXE Amazing Magical Remedies to Change White Hair to Black Permanently in 4,negative
819457171167526912,I'll do anything for the money.......Except some gay shit or cross my niggas. ğŸ’¯,negative
819457373160939520,@Marioph15 ğŸƒğŸƒğŸƒ,negative
819457293594955777,I tripped fok ğŸ˜­ğŸ˜­,negative
819457145263550464,"Nek koe ora seng karo wong seneng karo awakmu yowes adohke, ojo tok cedaki mung tok ke`i harepan ra jelas. mesakke! engko koe entuk karmane!",negative
819457375803318273,"@writtenbylilo i think ""chinese food got me feelin some type of way""",negative
819457308333776896,At ano,negative
819457296061304832,If I reply this one now... Sigh,negative
819457174514597888,"@ReNgo_Sport ÙŠØ§Ø®ÙŠ ØªØ±Ø§Ù‡ ÙˆÙ‚Ø¹ , Ø¹Ø§Ø¯ÙŠ ØªØ­Ø· ØµÙˆØ±Ù‡ ÙˆÙ‡Ùˆ Ù…Ø§Ø³Ùƒ ØªÙŠ Ø´ÙŠØ±Øª Ø§Ù„Ø§ØªØ­Ø§Ø¯ ! Ø§Ø®Ø¨Ø§Ø±ÙƒÙ… Ø¯Ø§ÙŠÙ… Ù…Ø§Ù‡ÙŠ Ù…ÙƒØªÙ…Ù„Ù‡ .",negative
819457139886329856,ã‚ã£ãã‚“ã®é”ç£¨è½ã¨ã—è¦‹å®ˆã‚‹ã˜ã‚…ã‚“ãŸãã‚“( ; _ ; )/~~,negative
819457366298984448,"@TeamItik ate alam mo yan!!! Itang kita mo nawala pose ko. Lol

#FoolishLoveMovie",negative
819457302952456193,"@nightgamer24724 for saying,  i need a person like you,  you're the best person to come near me and make me smile everytime.. I love you..+",negative
819457146257453056,@TRISTANTRlSTAN -someone more than I just did in my life,negative
819457171155025921,i know the pens lost last night but lars eller got a goal so y'know... silver linings,negative
819457376524836864,@MichaelWBeyer @ddiamond I think we're beyond constitutional crisis if GOP is using the law to punish Blue states.,negative
819457241204092928,when i look at the amount of snow we got overnight i'm glad i don't have to go anywhere today,negative
819457295729983488,no. i don't want irene john. i'd rather have kermit the frog john. https://t.co/N88No174Jg,negative
819457228428214272,My DM is opened and I just followed you now too @tinaspice,negative
819457273231765504,"I'm at ä¸­è¯æ–™ç† å››æµ·æ¨“ in é•·å´å¸‚, é•·å´çœŒ https://t.co/X9uQGOYlBv",negative
819457347923812352,I'm now an E-List celebrity in Kim Kardashian: Hollywood. You can be famous too by playing on iPhone!  https://t.co/sprZZZ27Yf,negative
819457272321605633,"That kehlani ""the way"" so tough.....but idk if I like chance version better or trey songz",negative
819457276394115072,@sugarhyung @cardcaptortae I LOVE HAPPY ENDINGS IM SORRY ğŸ˜­,negative
819457173210042369,Loll I made $500 from catfishing Riley Reid and for catfishing Kim kardashian i made $750 lol im dead ğŸ¤¤ğŸ˜²ğŸ‘±ğŸ¿â€â™€ï¸ #findom #paypig,negative
819457373102219264,"Everyone is partying tonight, meanwhile I'm watching Star Wars... so who's really winning here ğŸ™ŒğŸ¼",negative
819457186484998146,Oouuu good thing I woke up phone was on 2%,negative
819457268286623744,He really is OD! Fussing cuz my client asked what kind of pizza I likeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,negative
819457154667008001,ãƒˆãƒªãƒ¼ãƒˆãƒ¡ãƒ³ãƒˆã—ã¦ã‚‚ã‚‰ã£ã¦ã‚µãƒ©ã‚µãƒ©ï½ï½ğŸ˜‹ğŸ’“,negative
819457199193759744,@HNBYJH its not like what i would like to be called hyung but... what i can be called.. ummm fairy?,negative
819457328940453888,#NowPlaying on Radio Stan I Still Haven't Found What I'm Looking For by U2 https://t.co/QaSz5XAJ5O https://t.co/08wIp4SXmy,negative
819457312549195776,I totaled up all the overtime I worked this year. It's equivalent to 2 months of normal shifts. #nosociallife,negative
819457308258246661,I LOVE THISğŸ˜‚â¤ @AdelaineMorin https://t.co/uI6pka5ktS,negative
819457191065157632,"everyone on sc are putting ""done with hws â¤ğŸ’ªğŸ¼"" and i'm just sitting here eating a choc cookie tryna figure out hOW",negative
819457292462653440,"+1 ğŸ˜­ But anytime you need a friend, just give me a shout and I'll be there! ğŸ˜˜ğŸ¤— https://t.co/qOS77iZQCO",negative
819457221373227008,@_____1OO5 ã‚Šã‚…ã†ã‚Šã‚‡ã†ã«è² ã‘ãªã„ãƒ©ãƒ–ãƒ©ãƒ–ã‚«ãƒƒãƒ—ãƒ«ã«ãªã‚ã†ï¼¼(^^)ï¼,negative
819457144626020358,This woman at the gym thought I was The Rock. I ain't THAT buff. Too funny,negative
819457170513231872,@HIDEO_KOJIMA_EN I loved the neon demon! NWR is a fantastic director!,negative
819457166335770625,@TeachMrN something resembling a bucket list? Clear on what I want to achieve long term &amp; I'm 'filling gaps'/gaining experience in between.,negative
819457153295491072,"A small part of me still thinks the @Chargers  are staying in SD, I hope I'm correct. Please. ğŸ™ğŸ»",negative
819457290281582592,Boo I just finished my book now I have to find something else to read,negative
819457374746447872,@Michael_Heaver @TelegraphNews I agree we should but GP training takes 3-4 years. And requires min 4-6 years medschâ€¦ https://t.co/vNompZpuWT,negative
819457275643461633,Happy 19th @lillianangelx I love you. Have a great birthday ğŸ’•ğŸ•‰â˜¯ï¸ https://t.co/Hc0Vp6MX9E,negative
819457265887547392,DeuxiÃ¨me vague de froid la semaine prochaine. Bon courage,negative
819457179732365316,My mom got angry at me because she was late but I was literally just having breakfast....?,negative
819457311844470784,"I was not designed to walk into a gym, I've made peace with it. I'll play on the streets  https://t.co/QF6yyjveke",negative
819457317292933121,It be like I wanna text n talk too you buttt I don't wanna feel like I'm chasing you and getting dubbed,negative
819457261982679040,The opossum is a very sophisticated animal. It doesn't even get up until 5 or 6 pm.,negative
819457172014764033,I used to save all the hoes now I save patient...livingstone central hospital laboratory in zambia. Ax about me nigga,negative
819457152955912192,I liked a @YouTube video from @clevvertv https://t.co/kS4w32j48K WHEN WILL LILY &amp; JOSLYN DATE? Q&amp;A (Beauty Break),negative
819457188120797184,You may feel intense pressure to define your long-term needs a... More for Libra https://t.co/sn9Yy6Wx2s,negative
819457140721143808,"""The nine most terrifying words in the English language are 'I'm from the government and I'm here to help.'"" ~ Ronald Reagan #tcot #tgdn",negative
819457280840187904,@destroyfrog i dunny why I've doubted you.,negative
819457225190215681,"ğŸ¶When I'm Out At Night With My Hair Tied Up , Hoping To get My Fifty Shades Of Grey &amp; Lay Me Down on A Bed Of Roses ğŸ¶",negative
819457301639733248,I heard you stealing clothes that's bad for yo health ğŸ¤•,negative
819457279137193989,IğŸ˜â¤ï¸ğŸ“ğŸ˜˜ğŸ™ˆ https://t.co/AcxFFbhV4m,negative
819457264847294464,I fw my bro to heavy to let him go down,negative
819457335244496896,grayson dolan i'm not drunk i'm just intoxicated by you,negative
819457373647405056,You might not know what to do with all your extra enthusiasm t... More for Aquarius https://t.co/yI6dAmfLZe,negative
819457255842017281,"@_idarima Ok, well, I am ALWAYS hungover when moving. Maybe you forgot your plan to get wasted the day before?",negative
819457278420123648,Hour's @i_N3om ğŸ˜¢â¤. https://t.co/rIpv2UL9xy,negative
819457239182348288,@japowiedzialem @AndrzejDuda i to majÄ… byÄ‡ dziennikarze? OdebraÄ‡ licencjÄ™,negative
819457176070668288,I Moved To China For Nigeria Not For Money â€“ MikelÂ Obi https://t.co/6vAoeqGdz1 https://t.co/zrRVxA3Ask,negative
819457311181836289,How many followers do you get everyday? I got 35 in the last week. Growing daily with https://t.co/hdIzIl9F9U,negative
819457246446829569,I Don't Know How to Reach You by The London Suede â€” https://t.co/GyNMaVHHDm,negative
819457357331779584,Managed to open the shop in 7 minutes - that's the fastest I've ever opened in my whole time at HillsğŸ™ˆ,negative
819457350029475842,@QueenQui10 @Beauttyy_Speaks : I think Ima actually miss you ğŸ˜‚ğŸ¤”,negative
819457363493158912,"wanna go to the super country fest, it was cool working but i wanna spectate",negative
819457219280257024,@WORLDERPE iam totally fine! i think i know you hahaha. talk to me on dm :-D,negative
819457302516244480,i need to wash my hair but dry shampoo is my best friend so imma hit her up,negative
819457358208372737,#NowPlaying â€œAll I Wantâ€ by @Kodaline on #Anghami https://t.co/z3jtxgOvVX,negative
819457376780742656,I gained 5 followers in the last week. You? Know your stats and grow with https://t.co/zxhXkbzzF3,negative
819457148753244160,Screaming ğŸ˜­ğŸ˜­ğŸ˜­ I'll kick his ass https://t.co/Si4qtApmU1,negative
819457363207983105,I liked a @YouTube video from @chimpact https://t.co/1dKK4ZOCfB GBA Rules and Banlist discussion with Emvee,negative
819457308698742785,"@PilmanSarah Min stÃ¶rsta kÃ¤rlek som e helt dum i huvudet, dansar som en idiot men fÃ¥r mig alltid o skratta samt min trygghet",negative
819457249466683392,@diplo Hello! Can i talk to Mr.Pentz ğŸ˜­â¤ï¸,negative
819457237777162240,Up like I got somebody to text lmao,negative
819457211185451009,"Maybe we avo different , I must avo like y'all",negative
819457144806260736,"There they go. I must run and catch up with them, beause I am their leader!  Mohandas Gandhi #mohandasgandhi",negative
819457223181168640,"@dalehay oh wait, I get it now. Shit. I hope that's right! #uksnow",negative
819457226524004352,mutters under my breath. that's the greatest compliment I've ever heard you say about Jethro -,negative
819457336582565888,@M07rb @al_assif ÙˆÙ‚Ø­ Ù‚Ù„ÙŠÙ„Ù‡ Ø¨Ø­Ù‚Ù‡,negative
819457264822132736,"#PSG : Riolo : Â«Â Voir Ben Arfa donner le ballon en deux secondes, Ouahâ€¦ câ€™est la respirationÂ Â» https://t.co/I8mpw0XazI",negative
819457170638897153,"Exactly i was like ""uh i know exo nd nct,"" https://t.co/Qm98kDKR85",negative
819457154436530176,I added a video to a @YouTube playlist https://t.co/ooypSTEixY November replacement BirchBox 2016,negative
819457144894300160,ì§± ê·€ì—¬ì›Œì„œ ë¶ˆíŒí•´ë²„ë ¸ì–´ https://t.co/kESYCx0ALg,negative
819457332350316544,"@yuuki_ms3 
ãƒ•ã‚©ãƒ­ãƒã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€ï¼ï¼",negative
819457180638158848,"@wru4me @mcbmw21 @DannyZuker Reminds me of my 1st impression of him: ""How the fuck can you like Trump?""  Then I found the answer: he's a RW.",negative
819457241598173185,ç¥ã£ã¦ã‚‹ãªã‚ã€‚ã€‚ã€‚ https://t.co/w45KfXTLab,negative
819457301086162945,I'm at Ø§Ø´Ø§Ø±Ø© ØªÙ‚Ø§Ø·Ø¹ Ø§Ù„Ø²Ù‡Ø±Ø§Ø¡ Ù…Ø¹ Ø§Ù„Ø´Ù‡Ø¯Ø§Ø¡ https://t.co/0o1DgAfXN5,negative
819457319738032128,@nari_game0123 If i have a new pc.I CAN,negative
819457205124694017,"@Evilnihil Lady, nothing I've said has been about you.",negative
819457322292346882,ğŸ˜¨ i just knew she was gone hit her head https://t.co/uGiqosq0CV,negative
819457197092601857,"My mentor at my internship is in the hospital so now I need to run the group alone. So glad I know everything and that the clients help me,",negative
819457282610073600,@DarthSayahSwag @alyciajaneface I don't blame you and what's sad is it could've been a great phone it had the potential but they fucked it,negative
819457379389607936,I don't even want to know you anymore,negative
819457340776644608,@JUDiJAiKRAZi I'm glad your moms dead you fake ass fat creole bitch. Hope you're next ğŸ’ğŸ¼,negative
819457151873728512,"La neu i el #fred hauria de ser un joc, no una amenaÃ§a pels #infants. #dretsdelsinfants https://t.co/5ZSeSH4ZkT https://t.co/NJS1j4dpgN",negative
819457217040519168,not necessarily to that person but something that will definitely push my buttons is to accuse me of something i never did,negative
819457290629742592,"Followers - 2, Unfollowers - 2. I didn't know it'd be this simple. Get your weekly stats via https://t.co/Qiu8sC3v2Q.",negative
819457198833147907,I miss Tae ğŸ˜­. Peep the comment ğŸ˜‚ I used to be on his ig like it was mine https://t.co/nTa1J1qzAH,negative
819457322162339840,"""He's an idiot to me"" I shrugged. @ThctBender",negative
819457247654932480,Just imagine if Balmains were poppin back in HS like they are now I woulda been all flexed out hahaha https://t.co/O3WigKyNAT,negative
819457265283387393,"ã€ŠOIOâ†”2791â†”8177ã€‹
ê°•ë‚¨ì•ˆë§ˆ&amp;ëŸ¬ì‹œì•„ì˜¤í”¼&amp;ì„œìš¸ì¶œì¥ì•ˆë§ˆ
R U S S I A
#ê°•ë‚¨ëŸ¬ì‹œì•„ì¶œì¥
#ê°•ë‚¨ëŸ¬ì‹œì•„ì˜¤í”¼
#ì—­ì‚¼ëŸ¬ì‹œì•„ë°±ë§ˆ
#ì‹ ë¦¼ëŸ¬ì‹œì•„ë°±ë§ˆì¶œì¥
#ì„œìš¸ëŸ¬ì‹œì•„ì¶œì¥
#ê°•ë‚¨ì˜¤í”¼ìœ„ì¹˜
#ëŸ¬ì‹œì•„ë°±ë§ˆ
#ì•ˆì–‘ëŸ¬ì‹œì•„ë°±ë§ˆì¶œì¥
#ì‚¬ë‹¹ëŸ¬ì‹œì•„ë°±ë§ˆ
â˜€
#ìˆ˜ìœ ë¦¬ëŸ¬ì‹œì•„ì¶œì¥",negative
819457183834198016,HAHAHAHAHAHAHA I'M SO SORRY IDOL,negative
819457308652699648,@FLICTERIA Which movie was this line from? I've forgotten.,negative
819457372699656192,"@DGShowtime23 

I was just picking on you lol .. I'm sorry",negative
819457242877620226,@ParticleFP I like the vlogs idea sounds fun,negative
819457187638607872,"me, crying over my 25 dia: i'm sorry eichi",negative
819457173138784256,"â€”Â¤Ã·(#DeepDe)Ã·Â¤â€”
   I'm Ceylon ğŸ”«
à¸¥à¸­à¸‡à¸¡à¸²à¸”à¸·à¹ˆà¸¡à¸”à¹ˆà¸³à¸à¸±à¸šà¸£à¸ªà¸Šà¸²à¸•à¸´à¸‚à¸­à¸‡à¸œà¸¡à¸”à¸¹à¸ªà¸´à¸„à¸£à¸±à¸š
Open âœ…
à¸ˆà¸­à¸‡ ğŸ‘‰ @deep_desirexx or DM
#à¸šà¸­à¸—rt #à¸¢à¸·à¸¡à¹€à¸¡à¸ˆâ€¦ https://t.co/zfQpotlUXa",negative
819457250771222529,knowing you and your boyfriends ex and I am glad he... â€” I don't even know the girl nor do I care to. She's ... https://t.co/XYjMap0LLe,negative
819457375287418880,I can't stop crying ğŸ˜­,negative
819457148744847360,@jimi_aoma Iâ€™m literally playing it right now as I type this. What did you think of it?,negative
819457369604177922,"See #tbt Nerd to bad. 

regrann from yung_jeremih  -  *.Where you movinâ€™? I said onto betterâ€¦ https://t.co/t5mWMdOXmD",negative
819457257092120576,(ÙˆÙ„ÙƒÙ„ Ø£Ù…Ø© Ø£Ø¬Ù„ ÙØ¥Ø°Ø§ Ø¬Ø§Ø¡ Ø£Ø¬Ù„Ù‡Ù… Ù„Ø§ ÙŠØ³ØªØ£Ø®Ø±ÙˆÙ† Ø³Ø§Ø¹Ø© ÙˆÙ„Ø§ ÙŠØ³ØªÙ‚Ø¯Ù…ÙˆÙ†) [Ø§Ù„Ø£Ø¹Ø±Ø§Ù:34] https://t.co/wp9R23qmju,negative
819457169569542144,@Mmazimpaka I am not asking other people. I'm asking my president to mention - more than 2K Rwandan students are in India.,negative
819457260824895488,anyone remember boogaboo from school cuz I don't https://t.co/od1COIwTVC,negative
819457328726478850,"I'm ALWAYS excited to support @CollinsKey - new ğŸ“½ï¸ today! Always eager and excited for him ğŸ˜€ğŸ˜€ğŸ™ŒğŸ™Œ. Awesome guy.

https://t.co/hLMnOsIh2l",negative
819457302843379713,don't say beefy it makes me think of taco bell and then I get hungry,negative
819457182831878144,i don't need this negativity in my life. https://t.co/g0tpD8Kb7z,negative
819457283251765248,So since season is starting I'ma start coming to school looking like a homeless person ğŸ™‚ğŸ‘ŒğŸ¼ğŸŠğŸ»â€â™€ï¸,negative
819457328730800128,"""Russian stream of leaks"" - so funny I am dying ! GENIUS ! https://t.co/8IAfoHq7F0",negative
819457234220552192,ÑƒĞµĞ±Ğ¸Ñ‰Ğµ ÑÑ€Ğ°Ğ½Ğ¾Ğµ,negative
819457250498519040,I will marry whoever gets me this https://t.co/RzO4NIrpzZ,negative
819457339988135937,Stretching yourself to reach for a higher prize is a sound tac... More for Cancer https://t.co/PqeZsXyAHi,negative
819457321222868992,"ä¸–ç•Œå²ã®æ•™ç§‘æ›¸ã«å‡ºã¦ããã†ãªäº‹ä»¶ã ãª(
 https://t.co/yN6KoUOPbZ",negative
819457287848947712,"Then, I pray to my higher self, let tomorrow be a prosperous day.",negative
819457241669435392,@marissamgomez @makakinn I did not . You learn something new every day,negative
819457309784961025,"@blaqstar_cds 

ã™ã„ã¾ã›ã‚“â€¦ã€‚
å‚åŠ æ—¥ãŒå¤‰æ›´ã«ãªã£ã¦ã—ã¾ã£ã¦ã€
ç›´æ¥ã®ãŠå–å¼•ãŒã§ããªããªã£ã¦ã—ã¾ã„ãã†ãªã®ã§ã™ãŒã€éƒµé€ã ã¨ï¼‹é€æ–™æ›ã‹ã£ã¦ã—ã¾ã„ã¾ã™ã‚ˆã­â€¦ï¼Ÿ",negative
819457190188576768,It's official: I just launched on @Patreon! Check out my new page here: https://t.co/wfopInj69l #NowOnPatreon,negative
819457165391863811,I just wanna live.......,negative
819457145209024512,"8 new followers in the last week and it is more than just stats, I use it for growing my account! Try it https://t.co/cWBwe7r0qz",negative
819457325442469889,@yungwaspy now I gotta watch it,negative
819457294295531520,Ø£Ø³ØªØºÙØ± Ø§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¸ÙŠÙ… ÙˆØ£ØªÙˆØ¨ Ø¥Ù„ÙŠÙ‡ https://t.co/qKe9zO24Lp,negative
819457195179966465,"@jozefmoneta to i tak lepiej niÅ¼ Misiewicz, przynajmniej chÅ‚op ma jakiÅ› zawÃ³d :-P",negative
819457271822487552,"@MB_6to8 Oh, I thought you booked my one woman show and didn't tell me.",negative
819457221671157760,I liked a @YouTube video https://t.co/QVkZwD5KD4 Insane BO3 Shot + Lefty,negative
819457259323424768,So I just had the worst dream and woke up in tearsğŸ¤•ğŸ˜­,negative
819457335773069312,"The #left is so paranoid about #Russia I'm thinking they doth protest too much.  Some projection maybe, did they try to collude w/Russia?",negative
819457157691228160,"""I'm just a little boy from Bradford and now I''m smashing it""
#HappyBirthdayZaynMalik https://t.co/4GSF9JS4cp",negative
819457343750451201,Someone needs to supervise me when I go to Costco from now on,negative
819457221239062528,Really been a great week so far! I'm proud to announce the a film I shot last year is availableâ€¦ https://t.co/5d27RqdqEb,negative
819457178868338688,Y'all really letting a white man play Michael Jackson. I'm disgusted.,negative
819457369373605888,I need a damn drink yo,negative
819457251052290048,Ğ‘Ğ°Ğ¹Ğ´ĞµĞ½ 15 ÑĞ½Ğ²Ğ°Ñ€Ñ Ğ²ÑÑ‚Ñ€ĞµÑ‚Ğ¸Ñ‚ÑÑ Ğ² ĞšĞ¸ĞµĞ²Ğµ Ñ ĞŸĞ¾Ñ€Ğ¾ÑˆĞµĞ½ĞºĞ¾ #ĞŸĞ¾Ğ»Ğ¸Ñ‚Ğ¸ĞºĞ°,negative
819457271138762752,@modz2014 @IscoolUmar I think it is video recorder by cam,negative
819457257377185792,@I_AM_KING_7 very true â˜ºï¸,negative
819457309793550336,I could if he was on twitter ğŸ˜ğŸ˜ğŸ˜ but the other problem is his girlfriend https://t.co/QDLM3ivmxc,negative
819457186485116930,"""I'm just a little boy from Bradford and now I''m smashing it""
#HappyBirthdayZaynMalik https://t.co/09AeYH8q4d",negative
819457211923447808,"I've harvested 60 food! Check your patches for food too!  https://t.co/XYMgtKJxuf #android, #androidgames, #gameinsight",negative
819457201454649344,Me: Tonight I'm gonna go to bed early so I'm well rested tomorrow.   Me to me: Stay up til 3am watching Netflix. https://t.co/7F6YEgOwpr,negative
819457334271279105,"MY ENEMY'S INVISIBLE , I DON'T KNOW HOW TO FIGHT",negative
819457264339685377,"i'm always pensando pendejadas, la pura neta",negative
819457276591251456,I Can't Watch https://t.co/YptFjwCkg5,negative
819457172513824768,@yongshin101  i hope happy ending,negative
819457342882267136,@Mix_spl ã‚ã‚ŠãŒã¨ãƒ¼(pq*Â´ê’³`*)â™¥â™¥*ã€‚,negative
819457247881220097,Where's Sensou? I want to train with him~,negative
819457269335228416,@giveawayzutton I don't want it,negative
819457256320303104,I added a video to a @YouTube playlist https://t.co/N6TbZ3guif Joyce Meyer 2017 | Ephesians 5 Bible study - Part 2,negative
819457151752081409,@DailyMonitor I think jammeh is runing mad,negative
819457219418849280,I geek at my job... #SnapChat #NikeSwooshGang https://t.co/XWAWMhs6VD,negative
819457314872664064,å‰ã‚ˆãè¨€ã£ã¦ãŸåº—ã‚‚æ˜ ã£ã¦ã‚¯ã‚½ç¬‘ã†,negative
819457299601301504,I'm at Få·¥å ´@ãƒ†ãƒ‡ã‚£é‚¸ https://t.co/PcvqlqFplo,negative
819457180206145537,"I love when my eyes get red &amp; puffy from being sick, I really do, I utterly enjoy being sick",negative
819457178314665984,"You know, sometimes I really hate the #Halo5 community...",negative
819457172379729920,"#jasmin #gay biangel https://t.co/0EMFdzZIrj

I can never get or give enough You might be the one who suits me besâ€¦ https://t.co/hOUxEF6oEZ",negative
819457328013512704,why am I bothered about this.,negative
